DEBUG - 2025-09-01 09:49:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:44:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2025-09-01 10:51:37 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: /]
in VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php on line 312.
 1 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift([...])
#124 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#125 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#126 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#127 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#128 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#129 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#130 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#131 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#132 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#133 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#134 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#135 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#136 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#137 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#138 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#139 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#140 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#141 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#142 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#143 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#144 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#145 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#146 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#147 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#148 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#149 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#150 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#151 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#152 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#153 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#154 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#155 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#156 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#157 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#158 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#159 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#160 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#161 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#162 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#163 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#164 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#165 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#166 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#167 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#168 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#169 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#170 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#171 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#172 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#173 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#174 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#175 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#176 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#177 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#178 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#179 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#180 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#181 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#182 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#183 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#184 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#185 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#186 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#187 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#188 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#189 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#190 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#191 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#192 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#193 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#194 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#195 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#196 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#197 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#198 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#199 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#200 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#201 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#202 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#203 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#204 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#205 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#206 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#207 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#208 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#209 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#210 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#211 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#212 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#213 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#214 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#215 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#216 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#217 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#218 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#219 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#220 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#221 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#222 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#223 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#224 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#225 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#226 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#227 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#228 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#229 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#230 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#231 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#232 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#233 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#234 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#235 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#236 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#237 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#238 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#239 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#240 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#241 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#242 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#243 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#244 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#245 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#246 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#247 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#248 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#249 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#250 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#251 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#252 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#253 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#254 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#255 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#256 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#257 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#258 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#259 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#260 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#261 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#262 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#263 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#264 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#265 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
#266 /Users/djmedi_mac/Documents/repos/hanyack2/vendor/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData(Array)
